date,trades_count,total_notional,avg_notional,median_notional,realized_pnl,avg_pnl,pnl_std,pnl_5pct,win_rate,avg_leverage,median_leverage,buy_ratio,sentiment_value,sentiment_label
2024-06-06,234,137557.76,587.8536752136753,554.615,274.173187,1.1716802863247862,3.3659483181601715,0.0,0.42735042735042733,1.1758484522416195,,0.4358974358974359,78.0,Greed
2024-06-07,440,1098588.76,2496.7926363636366,468.885,8902.467416,20.23288049090909,103.25220050843622,0.0,0.4,1.6505131798344372,,0.4113636363636364,77.0,Greed
2024-06-08,29,97351.88,3356.961379310345,1887.13,129.13883900000002,4.453063413793104,13.610694021064663,0.0,0.27586206896551724,3.8108265589180803,,0.7241379310344828,72.0,Greed
2024-06-09,17,22410.22,1318.2482352941176,148.46,0.0,0.0,0.0,0.0,0.0,0.29237920679556817,,1.0,75.0,Greed
2024-06-10,53,46587.93,879.0175471698113,501.9,31.266804999999998,0.589939716981132,1.9665257227845954,0.0,0.33962264150943394,0.9108573973599994,,0.41509433962264153,72.0,Greed
2024-06-11,123,373279.92,3034.7960975609753,132.38,4320.631811,35.12708789430894,169.7310786091785,0.0,0.13821138211382114,1.6187187344833116,,0.926829268292683,74.0,Greed
2024-06-12,254,193407.96,761.4486614173228,553.405,-21886.531493,-86.16744682283463,276.1864377273308,-478.31194774999994,0.08267716535433071,1.5207095579509653,,0.452755905511811,72.0,Greed
2024-06-13,79,132577.22,1678.1926582278481,18.79,6632.757115,83.95895082278481,192.75704215520875,0.0,0.24050632911392406,2.692489848228473,,0.9620253164556962,70.0,Greed
2024-06-14,31,139868.66,4511.892258064517,1630.15,10258.592609,330.9223422258064,997.7044158485279,0.0,0.4838709677419355,2.5750204591780457,,1.0,74.0,Greed
2024-06-15,78,718350.25,9209.61858974359,4533.035,3369.958346,43.20459417948718,86.67556232059664,0.0,0.48717948717948717,3.5756948655705107,,0.11538461538461539,74.0,Greed
2024-06-16,11,25235.079999999998,2294.0981818181817,1939.94,0.0,0.0,0.0,0.0,0.0,3.6805682365124053,,0.0,71.0,Greed
2024-06-17,38,368380.12,9694.213684210526,6057.425,10599.502375,278.9342730263158,315.144564194019,0.0,0.6578947368421053,5.749614524159395,,0.8421052631578947,71.0,Greed
2024-06-18,25,263314.79,10532.5916,5736.93,282.57636,11.3030544,29.448076746454035,0.0,0.16,13.180163293504082,,0.84,74.0,Greed
2024-06-19,61,417071.12,6837.231475409836,706.64,4887.656944,80.12552367213115,180.97142293583357,0.0,0.5081967213114754,6.350318030977234,,0.04918032786885246,64.0,Greed
2024-06-20,39,207990.8,5333.097435897435,117.63,57478.456026,1473.8065647692308,4202.023348756396,0.0,0.20512820512820512,7.169182691046657,,0.0,60.0,Greed
2024-06-21,80,176264.49,2203.306125,44.93,773.5582039999999,9.66947755,54.6582097931937,0.0,0.0375,2.1661551031475406,,0.85,63.0,Greed
2024-06-22,24,169594.27000000002,7066.427916666667,248.95499999999998,756.876565,31.536523541666668,65.30392406982597,0.0,0.3333333333333333,10.230545878272105,,0.16666666666666666,53.0,Neutral
2024-06-23,5,1792.12,358.424,398.09,0.0,0.0,0.0,0.0,0.0,0.5750425156425478,,0.0,55.0,Greed
2024-06-24,31,403002.8,13000.090322580645,5767.22,0.0,0.0,0.0,0.0,0.0,8.862810984285192,,0.8064516129032258,51.0,Neutral
2024-06-25,49,103099.08,2104.062857142857,497.56,4869.353105,99.3745531632653,242.73329860014363,0.0,0.22448979591836735,3.37568242763173,,0.22448979591836735,30.0,Fear
2024-06-26,72,365190.66000000003,5072.092500000001,55.879999999999995,4197.732182,58.30183586111111,181.6926720751968,0.0,0.2916666666666667,0.6744360274157704,,0.5694444444444444,46.0,Neutral
2024-06-27,30,130486.95,4349.565,623.255,0.0,0.0,0.0,0.0,0.0,1.0771042764286116,,0.4,40.0,Fear
2024-06-29,75,280095.11,3734.6014666666665,97.64,6150.326145,82.0043486,179.89968807670226,0.0,0.32,1.5943073572843287,,0.4666666666666667,30.0,Fear
2024-06-30,14,30520.69,2180.049285714286,15.0,0.0,0.0,0.0,0.0,0.0,0.33606109968966885,,0.35714285714285715,47.0,Neutral
2024-07-01,64,362670.14999999997,5666.721093749999,423.28999999999996,5065.839308,79.1537391875,207.33447463371925,0.0,0.40625,6.85068013332762,,0.09375,53.0,Neutral
2024-07-02,18,33347.47,1852.6372222222224,218.55,2421.253116,134.514062,226.36405308073617,0.0,0.7222222222222222,2.9723042230422307,,0.7222222222222222,51.0,Neutral
2024-07-03,18,179600.66,9977.814444444444,2957.515,1118.387284,62.132626888888886,130.94390209637675,0.0,0.2222222222222222,7.493242229391787,,1.0,50.0,Neutral
2024-07-04,25,430568.01,17222.720400000002,8103.87,0.0,0.0,0.0,0.0,0.0,12.58094424625717,,1.0,44.0,Fear
2024-07-05,32,272289.89,8509.0590625,2858.9700000000003,0.0,0.0,0.0,0.0,0.0,1.189020928996388,,1.0,29.0,Fear
2024-07-06,24,2490.17,103.75708333333334,59.86,108.87217799999999,4.53634075,10.03473956812726,0.0,0.2916666666666667,0.16646411572811382,,0.7083333333333334,26.0,Fear
2024-07-07,10,498.75,49.875,39.9,61.428942,6.1428942,4.100173833321266,2.457158,1.0,0.08001764800256699,,0.0,29.0,Fear
2024-07-08,1,497.64,497.64,497.64,0.0,0.0,,0.0,0.0,0.7983956361302744,,1.0,28.0,Fear
2024-07-09,15,2736.45,182.42999999999998,197.8,648.984412,43.265627466666665,40.13596510326193,3.2789644,1.0,0.29268410075405105,,0.0,27.0,Fear
2024-07-10,56,687900.21,12283.93232142857,3237.335,11977.734907,213.88812333928573,337.8156690082534,0.0,0.6785714285714286,2.0050754858992095,,0.17857142857142858,28.0,Fear
2024-07-11,19,169887.02,8941.422105263156,8977.39,1876.812082,98.77958326315789,150.16378122148163,0.0,0.47368421052631576,1.152967206944447,,0.5263157894736842,29.0,Fear
2024-07-12,19,89582.97,4714.893157894737,3124.79,1412.314654,74.33235021052631,112.44287174423458,0.0,0.47368421052631576,1.6622193062868584,,1.0,25.0,Fear
2024-07-13,17,139189.19,8187.599411764706,5482.23,2913.617837,171.38928452941175,173.27801983740284,11.4679046,1.0,1.0990876845084996,,0.0,25.0,Fear
2024-07-14,7,84001.13,12000.16142857143,11997.69,0.0,0.0,0.0,0.0,0.0,1.5473816628160717,,0.0,33.0,Fear
2024-07-15,26,198344.85,7628.6480769230775,5378.75,-1.0,-0.038461538461538464,0.1400758054109933,-0.2847,0.0,1.8788168531275242,,0.07692307692307693,52.0,Neutral
2024-07-16,22,144000.57,6545.480454545454,4998.21,0.0,0.0,0.0,0.0,0.0,0.8440183484173663,,0.0,65.0,Greed
2024-07-17,351,626005.53,1783.4915384615385,1001.15,1859.269477,5.297064037037037,11.718171265834037,0.0,0.4131054131054131,2.6768255405440002,,0.4415954415954416,69.0,Greed
2024-07-18,60,649704.85,10828.414166666666,3141.84,3803.884311,63.398071849999994,87.92602091436942,0.0,0.8,1.6254828075541496,,1.0,61.0,Greed
2024-07-19,23,150269.42,6533.453043478262,1999.32,2155.891114,93.73439626086956,179.87386804302622,0.0,0.5217391304347826,1.1798469885636955,,0.043478260869565216,60.0,Greed
2024-07-20,266,244362.21,918.65492481203,498.305,2299.169566,8.643494609022557,53.62978209591339,0.0,0.12406015037593984,1.13488314863298,,0.15413533834586465,74.0,Greed
2024-07-21,448,234307.46,523.0077232142856,357.95500000000004,-2960.716887,-6.608743051339286,11.365602294450625,-34.4618393,0.046875,0.8623733824666272,,0.5334821428571429,74.0,Greed
2024-07-22,154,304213.8,1975.4142857142856,554.74,1517.119876,9.851427766233765,72.41291986688015,-25.486164900000002,0.14285714285714285,1.2135232387336188,,0.6688311688311688,70.0,Greed
2024-07-23,370,358526.54,968.9906486486486,501.085,89890.302206,242.9467627189189,513.7954073277451,-1.770912,0.8891891891891892,1.5156309813569977,,0.37027027027027026,71.0,Greed
2024-07-24,90,69207.93,768.977,243.29500000000002,625.561479,6.9506831,19.95680710255259,0.0,0.2,0.92951149654482,,0.6,69.0,Greed
2024-07-25,78,528555.31,6776.350128205129,3500.85,916.7382600000001,11.753054615384617,40.81134378827734,0.0,0.1282051282051282,1.0473357503361826,,0.9871794871794872,68.0,Greed
2024-07-26,152,548587.65,3609.1292763157894,1000.115,2766.513113,18.200744164473683,50.86868522207445,0.0,0.40131578947368424,4.71477375452625,,0.28289473684210525,68.0,Greed
2024-07-27,57,905199.75,15880.697368421053,9963.24,6400.623656,112.2916430877193,157.88829917379803,0.0,0.7368421052631579,2.1936186195726703,,0.15789473684210525,72.0,Greed
2024-07-28,16,43254.68,2703.4175,608.6500000000001,587.29903,36.706189375,36.25797427381541,0.0,0.75,1.6649335712897932,,0.9375,71.0,Greed
2024-07-29,39,327199.14,8389.72153846154,2757.15,330.80445399999996,8.482165487179486,21.730673754432168,0.0,0.41025641025641024,13.733805763685435,,0.46153846153846156,74.0,Greed
2024-07-30,6,36006.47,6001.078333333334,6541.93,0.0,0.0,0.0,0.0,0.0,0.7738194711292553,,1.0,67.0,Greed
2024-07-31,43,84506.54,1965.2683720930231,554.32,765.690884,17.806764744186047,45.986517776302854,0.0,0.32558139534883723,2.190046834754696,,0.3953488372093023,61.0,Greed
2024-08-01,57,227774.53,3996.044385964912,1002.35,167.080017,2.9312283684210527,23.197203266011744,-0.02163719999999997,0.07017543859649122,3.022207267939598,,0.8245614035087719,52.0,Neutral
2024-08-02,63,396320.37,6290.799523809524,2129.53,782.3681909999999,12.418542714285714,44.14907581961201,0.0,0.2698412698412698,3.348430813502707,,0.6666666666666666,57.0,Greed
2024-08-03,37,290532.86,7852.239459459459,4534.09,464.1897,12.545667567567568,76.3123165975776,0.0,0.02702702702702703,19.894766481028192,,0.972972972972973,37.0,Fear
2024-08-04,127,1207744.07,9509.795826771655,1111.06,-122672.000883,-965.9212667952756,3618.961540622186,-4391.4528126,0.023622047244094488,8.002189999282079,,0.47244094488188976,34.0,Fear
2024-08-05,80,420495.4,5256.1925,2216.9700000000003,-13013.665169,-162.6708146125,795.0273715447163,-505.40315699999985,0.4125,5.424060070566447,,0.5125,26.0,Fear
2024-08-06,107,61478.38,574.5642990654205,123.95,267.318048,2.4982995140186914,8.28376598603028,-0.046266499999999995,0.12149532710280374,0.926122566549865,,0.7102803738317757,17.0,Fear
2024-08-07,33,2492.77,75.53848484848484,38.98,188.789255,5.720886515151515,10.349410204930836,0.0,0.30303030303030304,0.16548574839726118,,0.36363636363636365,29.0,Fear
2024-08-08,9,16299.35,1811.038888888889,250.0,-40.712216999999995,-4.5235796666666666,9.68187399440364,-20.110805,0.0,3.0547492646851238,,0.5555555555555556,20.0,Fear
2024-08-09,144,503204.86,3494.4781944444444,498.15999999999997,18082.071276,125.56993941666666,454.8533022933731,-43.131989999999995,0.2986111111111111,4.38422263391724,,0.375,48.0,Neutral
2024-08-10,88,11339.29,128.8555681818182,119.485,0.0,0.0,0.0,0.0,0.0,0.20673076960637185,,0.9886363636363636,40.0,Fear
2024-08-11,24,44230.21,1842.9254166666667,200.41000000000003,847.7766200000001,35.32402583333334,91.2518343902943,0.0,0.16666666666666666,0.4460640207116566,,0.6666666666666666,39.0,Fear
2024-08-12,48,54167.32,1128.4858333333334,160.74,858.6705000000001,17.88896875,64.64753431191872,0.0,0.125,0.45371986118719326,,0.8125,25.0,Fear
2024-08-13,23,20797.87,904.2552173913043,170.86,212.08102,9.220913913043479,19.422324125365535,0.0,0.34782608695652173,0.6488891573488889,,0.8695652173913043,31.0,Fear
2024-08-14,25,66710.03,2668.4012,160.5,2168.9015130000003,86.75606052,329.1190167138969,0.0,0.2,0.4646922078286962,,0.76,30.0,Fear
2024-08-15,12,1522.3700000000001,126.86416666666668,171.12,0.0,0.0,0.0,0.0,0.0,0.20353628536285365,,1.0,29.0,Fear
2024-08-16,35,166382.84,4753.795428571429,158.13,825.230544,23.578015542857145,80.13737948448535,0.0,0.08571428571428572,7.09987745938015,,0.9142857142857143,27.0,Fear
2024-08-17,30,30248.96,1008.2986666666667,438.21500000000003,-288.283113,-9.609437100000001,52.63305464597027,0.0,0.0,2.237524037017815,,0.9666666666666667,25.0,Fear
2024-08-18,15,62804.48,4186.965333333334,1999.57,307.201888,20.480125866666665,30.913873872729887,0.0,0.8,0.5398984512959567,,0.0,31.0,Fear
2024-08-19,8,100315.03,12539.37875,8851.04,339.69958299999996,42.462447874999995,67.50399160612497,0.0,0.625,20.11772621530563,,0.375,28.0,Fear
2024-08-20,12,49914.8,4159.566666666667,1980.9850000000001,192.602844,16.050237,55.59965191504375,0.0,0.08333333333333333,1.7054421180988604,,0.4166666666666667,30.0,Fear
2024-08-21,145,104990.41,724.0717931034483,602.83,656.200925,4.525523620689655,16.514528261674556,0.0,0.3724137931034483,1.4831845423938952,,0.38620689655172413,26.0,Fear
2024-08-23,10,63509.56,6350.956,3695.2799999999997,1005.30527,100.53052699999999,280.4841642773341,0.0,0.3,0.8189350546863112,,0.0,34.0,Fear
2024-08-24,7,34999.67,4999.952857142857,1991.82,0.0,0.0,0.0,0.0,0.0,4.860120819163915,,0.0,56.0,Greed
2024-08-25,17,21950.28,1291.1929411764704,417.61,0.0,0.0,0.0,0.0,0.0,0.7700231738978571,,0.47058823529411764,54.0,Neutral
2024-08-26,6,92611.27,15435.211666666668,11999.759999999998,231.236918,38.539486333333336,60.225332502001116,0.0,0.3333333333333333,2.0758329013141816,,1.0,55.0,Greed
2024-08-27,50,70250.16,1405.0032,109.7,0.0,0.0,0.0,0.0,0.0,0.33594095042614613,,0.98,48.0,Neutral
2024-08-28,9,71160.06999999999,7906.674444444444,2119.12,1333.359645,148.15107166666667,294.00593721532755,0.0,0.2222222222222222,4.899150861362672,,1.0,30.0,Fear
2024-08-29,1,9995.85,9995.85,9995.85,0.0,0.0,,0.0,0.0,16.036980587197178,,0.0,29.0,Fear
2024-08-30,6,37233.24,6205.54,3746.8450000000003,256.464,42.744,104.70098956552417,0.0,0.16666666666666666,3.1955104488340544,,0.6666666666666666,34.0,Fear
2024-08-31,34,107507.43000000001,3161.983235294118,443.44,10.882801,0.3200823823529412,0.8923899892238314,0.0,0.35294117647058826,5.160369347101002,,0.3235294117647059,29.0,Fear
2024-09-01,12,12359.68,1029.9733333333334,499.67499999999995,137.433093,11.452757750000002,25.479618769976113,0.0,0.4166666666666667,2.060193889933459,,0.5833333333333334,26.0,Fear
2024-09-02,2,30000.42,15000.21,15000.21,0.0,0.0,0.0,0.0,0.0,1.9342281377254311,,1.0,26.0,Fear
2024-09-04,34,131480.97,3867.0873529411765,103.485,1065.785132,31.346621529411763,462.16602470807555,-194.37811109999996,0.14705882352941177,4.685187370908523,,0.9117647058823529,27.0,Fear
2024-09-05,1,0.84,0.84,0.84,0.0,0.0,,0.0,0.0,0.0018503832936822627,,0.0,29.0,Fear
2024-09-06,42,39047.1,929.6928571428571,90.725,-1104.856765,-26.306113452380952,21.910908628012873,-29.84022705,0.0,0.26237910626517474,,0.09523809523809523,22.0,Fear
2024-09-08,1,0.11,0.11,0.11,0.0,0.0,,0.0,0.0,0.0004980530652902291,,0.0,29.0,Fear
2024-09-09,2,4014.4300000000003,2007.2150000000001,2007.2150000000001,0.0,0.0,0.0,0.0,0.0,3.2203032247713788,,1.0,26.0,Fear
2024-09-10,3,2547.28,849.0933333333334,766.74,-219.729659,-73.24321966666666,96.08066367806516,-167.5983803,0.0,3.0973263628907386,,0.3333333333333333,33.0,Fear
2024-09-11,1,0.54,0.54,0.54,0.0,0.0,,0.0,0.0,0.0008350214167530038,,0.0,37.0,Fear
2024-09-14,11,1014.8000000000001,92.25454545454546,62.08,0.0,0.0,0.0,0.0,0.0,0.14800643062311722,,0.9090909090909091,50.0,Neutral
2024-09-18,145,13633.5,94.02413793103449,105.16,-878.684794,-6.059895131034483,4.966129290375059,-14.002901,0.0,0.1508489297786531,,0.07586206896551724,45.0,Neutral
2024-09-19,19,1521.8700000000001,80.09842105263158,67.04,0.0,0.0,0.0,0.0,0.0,0.1285070127589148,,1.0,49.0,Neutral
2024-09-20,16,332873.38,20804.58625,6755.5599999999995,9585.03428,599.0646425,2004.9515901146353,-0.47244,0.5,5.82561881859981,,0.1875,54.0,Neutral
2024-09-21,23,165648.12,7202.092173913044,5230.95,36165.56933,1572.416057826087,1429.8114770090967,5.412902400000002,1.0,11.136854093789982,,0.0,54.0,Neutral
2024-09-22,3,19999.739999999998,6666.579999999999,5972.27,0.0,0.0,0.0,0.0,0.0,0.8596337396874847,,1.0,52.0,Neutral
2024-09-23,2,40334.29,20167.145,20167.145,334.760796,167.380398,236.7116289270065,16.738039800000003,0.5,2.6004875476135827,,0.5,50.0,Neutral
2024-09-24,10,7118.63,711.863,84.325,0.0,0.0,0.0,0.0,0.0,1.3263480092790307,,0.9,54.0,Neutral
2024-09-25,9,52754.130000000005,5861.570000000001,2403.46,0.0,0.0,0.0,0.0,0.0,1.2993417588697516,,0.6666666666666666,59.0,Greed
2024-09-26,8,113711.93000000001,14213.991250000001,7260.59,439.812513,54.976564125,154.20271831132595,0.0,0.25,9.222505990839057,,0.0,50.0,Neutral
2024-09-27,56,126097.04,2251.732857142857,78.095,0.0,0.0,0.0,0.0,0.0,1.1186253353798699,,0.0,61.0,Greed
2024-09-28,4,29199.21,7299.8025,7587.5650000000005,0.0,0.0,0.0,0.0,0.0,13.911672780980513,,0.0,64.0,Greed
2024-09-30,106,214669.85,2025.1872641509435,142.32,2710.626288,25.571946113207545,133.6657057863591,0.0,0.04716981132075472,0.8878694808585743,,0.09433962264150944,61.0,Greed
2024-10-01,4,139954.32,34988.58,31787.215,0.0,0.0,0.0,0.0,0.0,4.5116632323852315,,1.0,50.0,Neutral
2024-10-02,4,99954.34,24988.585,20954.905000000002,0.0,0.0,0.0,0.0,0.0,3.222196504511847,,1.0,42.0,Fear
2024-10-03,9,132935.69,14770.632222222222,4525.05,100.375782,11.152864666666666,20.273575382952355,0.0,0.3333333333333333,3.09763283431818,,0.6666666666666666,37.0,Fear
2024-10-04,1,0.34,0.34,0.34,0.0,0.0,,0.0,0.0,0.0005454837157067223,,0.0,41.0,Fear
2024-10-05,37,605605.74,16367.722702702702,11986.49,5767.161892,155.86924032432432,217.0879728346648,0.0,0.6486486486486487,2.1105878066697326,,0.24324324324324326,49.0,Neutral
2024-10-06,22,300130.56,13642.298181818182,6351.0599999999995,130.487079,5.9312308636363635,17.741123762831634,0.0,0.22727272727272727,1.7591298392831314,,0.2727272727272727,50.0,Neutral
2024-10-07,21,219984.65,10475.459523809524,3379.1,0.0,0.0,0.0,0.0,0.0,1.3507763269018387,,0.0,50.0,Neutral
2024-10-08,36,434584.13,12071.781388888889,2491.3999999999996,5396.546638,149.90407327777777,223.40754741053024,0.0,0.9166666666666666,1.5566405936311059,,0.9444444444444444,49.0,Neutral
2024-10-09,14,220399.93,15742.852142857142,17148.715,396.06272,28.290194285714286,61.54299038481661,0.0,0.21428571428571427,2.02998941899916,,0.7857142857142857,49.0,Neutral
2024-10-10,16,300024.33999999997,18751.521249999998,20868.605,0.0,0.0,0.0,0.0,0.0,2.417947483862316,,1.0,39.0,Fear
2024-10-11,26,488904.19,18804.007307692307,16272.82,8885.327477,341.74336450000004,367.9830904604618,0.0,0.6923076923076923,2.4247551856815077,,0.0,32.0,Fear
2024-10-12,10,159713.4,15971.34,13531.815,541.55471,54.155471,63.374247509280295,0.0,0.7,2.059452182681422,,0.7,49.0,Neutral
2024-10-13,10,60002.42,6000.242,4096.764999999999,0.0,0.0,0.0,0.0,0.0,0.7737116286746597,,1.0,50.0,Neutral
2024-10-14,5,61916.020000000004,12383.204000000002,1416.13,1913.61958,382.72391600000003,497.27205914834235,4.950762,1.0,1.5967737526337373,,0.0,48.0,Neutral
2024-10-15,7,81173.36,11596.194285714286,10002.18,1170.2260760000001,167.17515371428573,347.7876385038441,0.0,0.5714285714285714,1.495291417784113,,0.42857142857142855,65.0,Greed
2024-10-16,11,80229.17,7293.560909090909,6000.79,219.480876,19.95280690909091,35.58157491300189,0.0,0.2727272727272727,0.9404808822395094,,0.7272727272727273,73.0,Greed
2024-10-17,9,140531.75,15614.638888888889,9999.79,36.11496,4.0127733333333335,12.830443659406326,-1.238328,0.1111111111111111,2.2576981309506197,,0.7777777777777778,71.0,Greed
2024-10-18,6,120331.43000000001,20055.238333333335,12475.59,333.219141,55.536523499999994,51.489580908627175,0.256026,0.8333333333333334,2.5860575480691947,,0.16666666666666666,73.0,Greed
2024-10-19,4,99996.86,24999.215,24998.28,0.0,0.0,0.0,0.0,0.0,3.223567208328928,,1.0,72.0,Greed
2024-10-20,96,176447.86000000002,1837.9985416666668,269.87,389.155797,4.05370621875,13.65197281145091,0.0,0.11458333333333333,1.3329219580702523,,0.07291666666666667,73.0,Greed
2024-10-21,173,324117.99,1873.5143930635838,618.57,2464.915564,14.248066843930635,40.07987913321128,0.0,0.3930635838150289,2.1247083008677254,,0.45664739884393063,72.0,Greed
2024-10-22,3,60000.36,20000.12,29400.78,0.0,0.0,0.0,0.0,0.0,2.578950218822613,,1.0,70.0,Greed
2024-10-23,18,210006.07,11667.003888888888,8004.2699999999995,-46.489941,-2.5827745,6.37713910085234,-18.96033465,0.0,1.5044220850802035,,0.8333333333333334,71.0,Greed
2024-10-25,30,427883.18,14262.772666666666,7970.745,13235.862071,441.19540236666666,1366.4039341402422,0.0,0.7,3.2188928495941287,,0.4666666666666667,72.0,Greed
2024-10-26,6,88668.86,14778.143333333333,14798.105,42471.99413,7078.6656883333335,5735.884238617606,227.41781600000002,1.0,28.163596804675464,,1.0,,
2024-10-27,4,90664.41,22666.1025,17478.605,666.6623079999999,166.66557699999998,293.9572048762827,0.9144954000000002,0.75,2.9227199637917565,,0.0,74.0,Greed
2024-10-28,13,121495.25,9345.788461538461,7007.53,167.28016200000002,12.867704769230771,44.454488070634156,0.0,0.3076923076923077,1.7129784288153544,,0.0,72.0,Greed
2024-10-29,53,613267.8099999999,11571.09075471698,2378.45,801.170876,15.11643162264151,99.68468397007351,0.0,0.05660377358490566,1.8695927639759204,,0.05660377358490566,72.0,Greed
2024-10-30,25,11830.85,473.23400000000004,499.83,9.150023,0.36600091999999995,1.0256853979943898,0.0,0.28,0.9465815897907749,,0.32,77.0,Greed
2024-10-31,48,896173.36,18670.278333333332,10637.44,1214.043811,25.292579395833332,33.00414935089389,-0.15415399999999999,0.7083333333333334,3.468450863577154,,0.875,77.0,Greed
2024-11-01,23,260981.03,11347.001304347827,2753.9,1040.475736,45.238075478260875,154.1983753462747,-2.9720429999999998,0.2608695652173913,2.6537279706542027,,0.5652173913043478,75.0,Greed
2024-11-02,2,40000.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,2.5789347452141422,,1.0,72.0,Greed
2024-11-03,6,129055.66,21509.27666666667,19456.93,0.0,0.0,0.0,0.0,0.0,5.41231324618994,,1.0,74.0,Greed
2024-11-04,36,451811.97,12550.332499999999,7595.200000000001,2799.410474,77.76140205555555,118.94285081013497,0.0,0.6388888888888888,2.070577547498127,,0.3611111111111111,70.0,Greed
2024-11-05,10,200627.23,20062.723,18815.325,678.4759280000001,67.8475928,93.32108146532121,0.0,0.5,2.5870226714153453,,0.5,70.0,Greed
2024-11-06,15,123906.9,8260.46,6823.5,2817.83723,187.85581533333334,309.14971367702964,-1.2102369999999998,0.4666666666666667,1.187097148870174,,0.4,70.0,Greed
2024-11-07,113,111335.3,985.2681415929204,143.99,4493.353136,39.764187044247784,107.40420684370638,0.0,0.5309734513274337,1.126189653755639,,0.4690265486725664,77.0,Greed
2024-11-08,39,270700.44,6941.036923076923,2930.56,-64.41354100000007,-1.6516292564102582,72.4018294193872,-88.535351,0.15384615384615385,1.5997071293363734,,0.5897435897435898,75.0,Greed
2024-11-09,86,193384.41,2248.655930232558,433.685,102.90894,1.196615581395349,2.90992297730476,-0.0066732499999999995,0.22093023255813954,1.2339590333357848,,0.6162790697674418,75.0,Greed
2024-11-10,173,413636.7,2390.963583815029,1110.6,991.114334,5.728984589595376,22.471438317729593,0.0,0.2947976878612717,2.770400795508719,,0.2774566473988439,78.0,Greed
2024-11-11,373,1570572.42,4210.649919571046,1721.57,6749.630996,18.09552545844504,60.90235280005483,0.0,0.24664879356568364,3.6915296605874097,,0.2520107238605898,76.0,Greed
2024-11-12,171,1226354.52,7171.663859649123,1761.14,3494.399394,20.435084175438597,80.90406191682668,0.0,0.19883040935672514,2.6578162502618907,,0.5730994152046783,80.0,Greed
2024-11-13,48,515336.37,10736.174375,1589.8200000000002,7846.402274,163.46671404166668,358.50791769432567,-2.760801,0.5625,2.02914699261024,,0.3333333333333333,84.0,Greed
2024-11-14,110,1008361.81,9166.925545454545,1272.46,4563.509225,41.4864475,89.20897697893908,0.0,0.2545454545454545,2.22875674424212,,0.7454545454545455,88.0,Greed
2024-11-15,149,1427858.42,9582.942416107382,2000.04,4140.740438,27.790204281879195,61.955774894975356,0.0,0.3691275167785235,1.638645216365146,,0.610738255033557,80.0,Greed
2024-11-16,157,303296.07,1931.822101910828,259.57,2769.521909,17.640266936305732,44.303347474612096,-0.8035459999999999,0.3057324840764331,2.119916393381311,,0.49044585987261147,86.0,Greed
2024-11-17,209,1215987.57,5818.122344497608,786.7,882.975285,4.224762129186603,17.261524113421817,-1.1068864,0.23444976076555024,3.578807492353955,,0.3492822966507177,90.0,Greed
2024-11-18,346,2084339.58,6024.102832369942,585.87,4470.815187,12.921431176300578,87.8216130663201,-1.6724155,0.3583815028901734,4.978483116703148,,0.36127167630057805,83.0,Greed
2024-11-19,305,628031.15,2059.118524590164,499.52,2958.268991,9.699242593442623,37.73186830724049,-0.0930783999999999,0.4918032786885246,5.01234194199153,,0.5245901639344263,90.0,Greed
2024-11-20,550,1999514.1199999999,3635.480218181818,1202.125,4210.0928969999995,7.654714358181818,54.544471794452775,-5.612499999999997,0.3981818181818182,11.595549794266185,,0.44363636363636366,83.0,Greed
2024-11-21,535,598300.62,1118.3189158878504,500.01,1692.430891,3.1634222261682243,23.071714613651217,-3.1600104999999994,0.308411214953271,4.500680947456036,,0.4392523364485981,82.0,Greed
2024-11-22,679,1646713.62,2425.2041531664213,499.84,-18105.345617,-26.664721085419732,305.88652723565343,-9.371147400000002,0.3078055964653903,3.9990189372011447,,0.48159057437407954,94.0,Greed
2024-11-23,363,516245.68,1422.1644077134986,499.99,2901.531638,7.993200104683195,25.92430088738888,-0.013374999999999998,0.3526170798898072,3.1529027130746776,,0.4132231404958678,93.0,Greed
2024-11-24,172,664952.28,3866.001627906977,554.8399999999999,945.550386,5.497385965116279,24.231829677959688,-1.7557694999999995,0.26744186046511625,2.4526192045242543,,0.5988372093023255,80.0,Greed
2024-11-25,255,937410.87,3676.1210588235294,100.98,5523.740734,21.66172836862745,136.53631849159856,-5.1060435,0.4117647058823529,2.366903811681867,,0.49411764705882355,82.0,Greed
2024-11-26,302,1146902.44,3797.6901986754965,825.495,1094.809359,3.6251965529801327,55.535465040558826,-6.32717725,0.2913907284768212,6.346910164320315,,0.652317880794702,79.0,Greed
2024-11-27,213,1444242.53,6780.481361502348,427.89,-2654.495633,-12.462420812206572,56.196623877144376,-120.73905679999999,0.3474178403755869,6.703390184720815,,0.3380281690140845,75.0,Greed
2024-11-28,332,1894225.15,5705.497439759036,1175.775,-127075.39958499999,-382.75722766566264,1422.4245637679367,-3513.02685,0.32831325301204817,7.18240859666054,,0.6234939759036144,77.0,Greed
2024-11-29,393,794262.91,2021.0252162849874,248.82,176844.994152,449.98726247328244,2425.1393783219637,0.0,0.48854961832061067,4.4607275771599255,,0.37659033078880405,78.0,Greed
2024-11-30,373,1732193.7,4643.950938337802,310.7,37316.69352,100.04475474530831,327.5103351176057,0.0,0.42091152815013405,4.949806165538375,,0.2761394101876676,84.0,Greed
